(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_apscheduler_djangojob" ("id", "next_run_time", "job_state") VALUES ('event_reminders', '2025-04-02 08:43:23.710237', X'8005950E020000000000007D94288C0776657273696F6E944B018C026964948C0F6576656E745F72656D696E64657273948C0466756E63948C256576656E74732E7461736B733A636865636B5F616E645F73656E645F72656D696E64657273948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90402082B170AD65D946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B004B3C4B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D65948C18636865636B5F616E645F73656E645F72656D696E64657273948C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90402082B170AD65D94681886945294752E'); args=('event_reminders', '2025-04-02 08:43:23.710237', <memory at 0x000002635B69BF40>); alias=default
(0.000) ROLLBACK; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."next_run_time", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."id" = 'event_reminders' LIMIT 21; args=('event_reminders',); alias=default
(0.000) UPDATE "django_apscheduler_djangojob" SET "next_run_time" = '2025-04-02 08:43:23.710237', "job_state" = X'8005950E020000000000007D94288C0776657273696F6E944B018C026964948C0F6576656E745F72656D696E64657273948C0466756E63948C256576656E74732E7461736B733A636865636B5F616E645F73656E645F72656D696E64657273948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90402082B170AD65D946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B004B3C4B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D65948C18636865636B5F616E645F73656E645F72656D696E64657273948C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90402082B170AD65D94681886945294752E' WHERE "django_apscheduler_djangojob"."id" = 'event_reminders'; args=('2025-04-02 08:43:23.710237', <memory at 0x000002635B80C280>, 'event_reminders'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_apscheduler_djangojob" ("id", "next_run_time", "job_state") VALUES ('delete_old_job_executions', '2025-04-03 08:42:23.710237', X'80059504020000000000007D94288C0776657273696F6E944B018C026964948C1964656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0466756E63948C2A6576656E74732E7363686564756C65723A64656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90403082A170AD65D946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B014B004B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D659468038C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90403082A170AD65D94681886945294752E'); args=('delete_old_job_executions', '2025-04-03 08:42:23.710237', <memory at 0x000002635B80C280>); alias=default
(0.000) ROLLBACK; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."next_run_time", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."id" = 'delete_old_job_executions' LIMIT 21; args=('delete_old_job_executions',); alias=default
(0.000) UPDATE "django_apscheduler_djangojob" SET "next_run_time" = '2025-04-03 08:42:23.710237', "job_state" = X'80059504020000000000007D94288C0776657273696F6E944B018C026964948C1964656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0466756E63948C2A6576656E74732E7363686564756C65723A64656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90403082A170AD65D946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B014B004B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D659468038C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90403082A170AD65D94681886945294752E' WHERE "django_apscheduler_djangojob"."id" = 'delete_old_job_executions'; args=('2025-04-03 08:42:23.710237', <memory at 0x000002635B80C400>, 'delete_old_job_executions'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."next_run_time" <= '2025-04-02 08:42:23.766654' ORDER BY "django_apscheduler_djangojob"."next_run_time" ASC; args=('2025-04-02 08:42:23.766654',); alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."next_run_time", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."next_run_time" IS NOT NULL ORDER BY "django_apscheduler_djangojob"."next_run_time" ASC LIMIT 1; args=(); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\templates with glob **/*.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\events\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\rsvp\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_apscheduler\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\serializers.py first seen with mtime 1742277425.3403661
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\auth\signals.py first seen with mtime 1715797501.727873
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\__init__.py first seen with mtime 1742277425.299361
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\PIL\_imaging.cp310-win_amd64.pyd first seen with mtime 1715797498.0392933
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\test\testcases.py first seen with mtime 1715797504.8976252
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1715797504.4267437
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1715797504.4267437
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\jinja2\idtracking.py first seen with mtime 1715796454.0917957
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\authtoken\models.py first seen with mtime 1742277425.3633595
File C:\Program Files\Python310\Lib\threading.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\requests\status_codes.py first seen with mtime 1715801529.489509
File C:\Program Files\Python310\Lib\asyncio\constants.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\lzma.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\collections\__init__.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\idna\core.py first seen with mtime 1715801523.4430695
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1715797503.802811
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\models\lookups.py first seen with mtime 1715797504.678017
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\requests\utils.py first seen with mtime 1715801529.5051355
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\tzlocal\windows_tz.py first seen with mtime 1743490335.4065468
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1715797502.0319269
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1715797501.2990668
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\pygments\formatter.py first seen with mtime 1715801517.0891871
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\jinja2\utils.py first seen with mtime 1715796454.1033082
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\rest_framework\backends.py first seen with mtime 1743059697.125978
File C:\Program Files\Python310\Lib\xml\parsers\__init__.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1715797497.395452
File C:\Program Files\Python310\Lib\asyncio\base_futures.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\site.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\unittest\runner.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\email\encoders.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\regex_helper.py first seen with mtime 1715797504.944975
File C:\Program Files\Python310\Lib\asyncio\coroutines.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\asyncio\log.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\duration.py first seen with mtime 1715797504.9136946
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1715797504.4736216
File C:\Program Files\Python310\Lib\multiprocessing\reduction.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\urls\__init__.py first seen with mtime 1715797504.9051535
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\views\generic\__init__.py first seen with mtime 1715797504.9606
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\checks.py first seen with mtime 1742277425.3053632
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1715797502.0319269
File C:\Program Files\Python310\Lib\xml\etree\__init__.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1715797500.5765283
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\apscheduler\jobstores\__init__.py first seen with mtime 1743490335.6186457
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1715797504.9293501
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1742277425.8179338
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\PIL\_version.py first seen with mtime 1715797498.0861614
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\utils\urls.py first seen with mtime 1742277425.827933
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\encoding.py first seen with mtime 1715797504.9293501
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1715797502.0319269
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\models\functions\mixins.py first seen with mtime 1715797504.7096868
File C:\Program Files\Python310\Lib\encodings\utf_8.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\jinja2\optimizer.py first seen with mtime 1715796454.1033082
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\version.py first seen with mtime 1715797504.944975
File C:\Program Files\Python310\Lib\xml\dom\minicompat.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\conf.py first seen with mtime 1742403268.390985
File C:\Program Files\Python310\Lib\email\mime\base.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\email\mime\message.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\models\base.py first seen with mtime 1715797504.678017
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\template\exceptions.py first seen with mtime 1715797504.8663857
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1715797502.307366
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\utils\representation.py first seen with mtime 1742277425.8199317
File C:\Program Files\Python310\Lib\email\header.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\logging\handlers.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\string.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\models\indexes.py first seen with mtime 1715797504.678017
File C:\Program Files\Python310\Lib\concurrent\__init__.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\sqlparse\utils.py first seen with mtime 1715797497.395452
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\conf\__init__.py first seen with mtime 1715797500.1059325
